Transcript: Zoomer affordability your size and weight Buttes and then we'd like to automatically for any particular action to determine how the reviewers felt about those attributes for example if a reviewer said nice and compact to carry that's a positive sentiment and there's another positive example but a phrase like flimsy is a negative sentiment which sentence with the sentiment is and then aggregate for each features for a safe resume for Ford abilities with might decide that this camera reviews really like the flash but they weren't so happy about the use of you so we might measure the positive and negative sentiment about each attribute and then aggregate those machine translation is another important new application and translation can be fully automatics
Word: Zoomer, start_time: 0.0, end_time: 0.7000000000000001
Word: translation, start_time: 44.3, end_time: 44.9
Word: is, start_time: 44.9, end_time: 45.0
Word: another, start_time: 45.0, end_time: 45.2
Word: important, start_time: 45.2, end_time: 45.4
Word: new, start_time: 45.4, end_time: 46.2
Word: application, start_time: 46.2, end_time: 46.9
Word: and, start_time: 46.9, end_time: 47.5
Word: translation, start_time: 47.5, end_time: 48.5
Word: can, start_time: 48.5, end_time: 48.6
Word: be, start_time: 48.6, end_time: 48.7
Word: fully, start_time: 48.7, end_time: 49.0
Word: automatics, start_time: 49.0, end_time: 49.6
